[0.000000] (-) TimerEvent: {}
[0.000280] (warehouse_exercise) JobQueued: {'identifier': 'warehouse_exercise', 'dependencies': OrderedDict()}
[0.143266] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/rviz/tb3_navigation2.rviz\n'}
[0.143330] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param\n'}
[0.143388] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param/burger.yaml\n'}
[0.143445] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param/waffle_pi.yaml\n'}
[0.143704] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param/waffle.yaml\n'}
[0.143935] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/aws_robomaker_small_warehouse_world.dsv\n'}
[0.143994] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/ament_index/resource_index/package_run_dependencies/warehouse_exercise\n'}
[0.144060] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/ament_index/resource_index/parent_prefix_path/warehouse_exercise\n'}
[0.144124] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/ament_prefix_path.sh\n'}
[0.144186] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/ament_prefix_path.dsv\n'}
[0.144287] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/path.sh\n'}
[0.144354] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/path.dsv\n'}
[0.144417] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.bash\n'}
[0.144479] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.sh\n'}
[0.144541] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.zsh\n'}
[0.144603] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.dsv\n'}
[0.144665] (warehouse_exercise) StdoutLine: {'line': b'-- Installing: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/package.dsv\n'}
[0.144727] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/ament_index/resource_index/packages/warehouse_exercise\n'}
[0.144787] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.144848] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/cmake/warehouse_exerciseConfig.cmake\n'}
[0.144950] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/cmake/warehouse_exerciseConfig-version.cmake\n'}
[0.145013] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/package.xml\n'}
[0.145338] (warehouse_exercise) CommandEnded: {'returncode': 0}
[0.175815] (warehouse_exercise) JobEnded: {'identifier': 'warehouse_exercise', 'rc': 0}
[0.176564] (-) EventReactorShutdown: {}
