[0.000000] (-) TimerEvent: {}
[0.000438] (warehouse_exercise) JobQueued: {'identifier': 'warehouse_exercise', 'dependencies': OrderedDict()}
[0.162515] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.162560] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.162605] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_ShelfF_01/model.config\n'}
[0.162652] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_ShelfF_01/model.sdf\n'}
[0.162706] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01\n'}
[0.162754] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/meshes\n'}
[0.162801] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE\n'}
[0.162849] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE\n'}
[0.162896] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/materials\n'}
[0.162943] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures\n'}
[0.162989] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png\n'}
[0.163036] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/model.config\n'}
[0.163082] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf\n'}
[0.163128] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/worlds\n'}
[0.163174] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/worlds/no_roof_small_warehouse\n'}
[0.163221] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world\n'}
[0.163266] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/worlds/small_warehouse\n'}
[0.163321] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/worlds/small_warehouse/small_warehouse.world\n'}
[0.163367] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/maps\n'}
[0.163418] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/maps/.DS_Store\n'}
[0.163465] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/rviz\n'}
[0.163511] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/rviz/tb3_navigation2.rviz\n'}
[0.163557] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param\n'}
[0.163602] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param/burger.yaml\n'}
[0.163648] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param/waffle_pi.yaml\n'}
[0.163693] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/param/waffle.yaml\n'}
[0.163738] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/aws_robomaker_small_warehouse_world.dsv\n'}
[0.163783] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/ament_index/resource_index/package_run_dependencies/warehouse_exercise\n'}
[0.163829] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/ament_index/resource_index/parent_prefix_path/warehouse_exercise\n'}
[0.163875] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/ament_prefix_path.sh\n'}
[0.163926] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/ament_prefix_path.dsv\n'}
[0.163972] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/path.sh\n'}
[0.164016] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/environment/path.dsv\n'}
[0.164061] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.bash\n'}
[0.164106] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.sh\n'}
[0.164152] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.zsh\n'}
[0.164200] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/local_setup.dsv\n'}
[0.164245] (warehouse_exercise) StdoutLine: {'line': b'-- Installing: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/package.dsv\n'}
[0.164291] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/ament_index/resource_index/packages/warehouse_exercise\n'}
[0.164337] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.164383] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/cmake/warehouse_exerciseConfig.cmake\n'}
[0.164436] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/cmake/warehouse_exerciseConfig-version.cmake\n'}
[0.164483] (warehouse_exercise) StdoutLine: {'line': b'-- Up-to-date: /home/usuario/Descargas/ros2_ws/src/install/warehouse_exercise/share/warehouse_exercise/package.xml\n'}
[0.170327] (warehouse_exercise) CommandEnded: {'returncode': 0}
[0.199362] (-) TimerEvent: {}
[0.217232] (warehouse_exercise) JobEnded: {'identifier': 'warehouse_exercise', 'rc': 0}
[0.218199] (-) EventReactorShutdown: {}
